(2(0), 4(1), 4(2))
(2(0), 4(1), 8(3))
(2(0), 4(1), 8(4))
(2(0), 4(1), 8(5))
(2(0), 4(1), 16(6))
(2(0), 4(2), 8(3))
(2(0), 4(2), 8(4))
(2(0), 4(2), 8(5))
(2(0), 4(2), 16(6))
(2(0), 8(3), 8(4))
(2(0), 8(3), 8(5))
(2(0), 8(3), 16(6))
(2(0), 8(4), 8(5))
(2(0), 8(4), 16(6))
(2(0), 8(5), 16(6))
(4(1), 4(2), 8(3))
(4(1), 4(2), 8(4))
(4(1), 4(2), 8(5))
(4(1), 4(2), 16(6))
(4(1), 8(3), 8(4))
(4(1), 8(3), 8(5))
(4(1), 8(3), 16(6))
(4(1), 8(4), 8(5))
(4(1), 8(4), 16(6))
(4(1), 8(5), 16(6))
(4(2), 8(3), 8(4))
(4(2), 8(3), 8(5))
(4(2), 8(3), 16(6))
(4(2), 8(4), 8(5))
(4(2), 8(4), 16(6))
(4(2), 8(5), 16(6))
(8(3), 8(4), 8(5))
(8(3), 8(4), 16(6))
(8(3), 8(5), 16(6))
(8(4), 8(5), 16(6))
35
